Id,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,1stFlrSF,FullBath,BedroomAbvGr,YearBuilt,YearRemodAdd,LotArea,Neighborhood,HouseStyle,SalePrice
250,3,2064,3,1155,1391,3,4,2009,2009,7526,Veenker,1.5Fin,453664
251,4,1691,1,1173,1054,3,3,1978,1993,9648,Crawfor,SLvl,424164
252,6,1351,1,1509,924,3,5,2004,2023,9279,CollgCr,1.5Fin,433253
253,4,1736,1,1410,929,3,2,1954,1996,12035,OldTown,2Story,343823
254,5,1339,0,590,1136,2,5,1983,1990,5809,Crawfor,1.5Fin,376753
255,7,1986,3,1556,1153,2,2,2016,2016,13161,CollgCr,SLvl,586963
256,4,548,0,759,400,3,2,2017,2017,11179,NoRidge,2Story,404072
257,7,1325,1,1326,759,2,3,1965,1986,4759,OldTown,2Story,387315
258,3,500,2,974,436,1,3,1978,2022,13850,Crawfor,1Story,303287
259,4,723,0,802,445,3,4,1979,2002,17543,OldTown,SLvl,306648
260,7,2209,1,299,1752,1,2,1991,1991,13107,NoRidge,SLvl,542726
261,8,1965,1,888,1726,3,5,1989,1992,14637,Somerst,1Story,534932
262,4,1126,1,389,550,2,2,1957,2019,9807,Veenker,2Story,337536
263,5,719,0,1298,599,3,3,2005,2005,3519,CollgCr,2Story,361285
264,9,500,0,1496,400,1,5,1966,2000,2861,Crawfor,SLvl,389019
265,9,1217,0,663,679,2,3,1972,2003,10418,OldTown,1Story,389983
266,7,2759,1,1059,2192,2,4,2011,2011,7369,Somerst,1Story,584605
267,6,1726,0,689,1562,2,5,2000,2017,6208,Somerst,2Story,482350
268,5,1209,3,724,722,1,5,1978,1978,9274,OldTown,1.5Fin,378216
269,7,1742,0,1229,1279,3,3,2016,2016,11716,Crawfor,1Story,513611
270,7,688,2,936,409,2,3,1978,1998,4270,Veenker,1.5Fin,415944
271,5,1345,2,1576,978,3,1,1991,1991,7884,OldTown,1.5Fin,382230
272,3,1552,1,776,1181,2,3,1967,2006,14936,NoRidge,SLvl,435157
273,4,1455,3,1310,1099,1,5,1963,1976,5629,Veenker,1Story,428052
274,9,1911,0,985,1456,3,3,1985,1994,12631,Veenker,1Story,592060
275,5,1679,0,1236,869,1,2,1991,1991,7755,OldTown,1Story,351523
276,6,1848,1,789,1472,1,1,2008,2008,11465,CollgCr,SLvl,430020
277,6,1142,0,932,899,3,2,1978,2014,13450,CollgCr,1.5Fin,376326
278,8,1967,1,908,1556,3,2,2015,2015,12169,Somerst,1.5Fin,543721
279,3,2347,1,649,1143,3,5,1994,1994,12773,CollgCr,SLvl,484661
280,3,996,3,1188,671,2,3,1955,2016,5354,Veenker,1.5Fin,328974
281,4,1038,1,1184,679,3,1,2003,2017,13509,OldTown,1Story,363957
282,6,2195,3,1164,1083,1,1,1991,1991,6430,Crawfor,1.5Fin,519300
283,7,1401,3,1503,786,3,5,1978,1985,10434,Somerst,1.5Fin,511656
284,6,2230,3,1472,1495,2,5,1984,2008,10430,Crawfor,1Story,531254
285,6,1270,0,815,1043,1,4,1972,2012,11246,CollgCr,1.5Fin,383253
286,9,2257,3,1084,1283,2,1,1994,2023,10713,Veenker,2Story,623931
287,4,1568,2,726,1356,2,1,1991,1999,6462,Somerst,1Story,416290
288,7,1634,3,958,1181,1,1,1982,1982,4640,CollgCr,2Story,459446
289,6,2314,1,734,1921,2,4,1970,2017,12640,NoRidge,2Story,541030
290,6,1312,3,1533,900,2,4,1979,1979,10169,Crawfor,2Story,471643
291,8,1011,2,1081,707,1,5,1986,1986,13638,Crawfor,2Story,474949
292,4,1267,0,872,963,1,1,1984,2006,9339,OldTown,1.5Fin,291701
293,9,1735,1,1380,1586,3,1,1972,2002,4441,NoRidge,2Story,534462
294,5,686,0,169,477,2,5,1992,1992,12978,NoRidge,2Story,357250
295,6,1831,3,225,1308,2,5,1966,1979,8167,Crawfor,SLvl,439473
296,6,1220,1,1237,916,2,4,1986,2001,10731,Crawfor,1Story,430892
297,8,2097,0,972,1717,2,1,1958,1983,7169,Somerst,2Story,481343
298,6,500,2,1040,400,2,1,1984,2006,15419,CollgCr,1Story,357227
299,4,1091,1,472,772,2,1,2007,2007,6344,Veenker,SLvl,367181
300,3,623,0,942,430,3,4,2009,2009,8285,NoRidge,1Story,351844
301,5,1070,3,1671,975,3,5,2000,2000,9887,NoRidge,SLvl,525413
302,8,1629,3,1247,1135,1,4,2004,2004,5568,CollgCr,1Story,504972
303,3,1407,2,1011,963,3,2,1954,1988,10690,Somerst,2Story,370928
304,9,1368,2,792,1274,3,4,1974,2007,15303,NoRidge,1.5Fin,539588
305,6,1417,1,808,957,1,1,1997,1997,7734,Veenker,SLvl,384317
306,3,1606,2,183,868,3,5,2008,2008,10923,Somerst,1Story,407095
307,5,976,2,1043,545,2,5,1992,2001,2500,OldTown,1Story,370767
308,6,1868,0,1254,930,3,4,2012,2012,9360,Crawfor,SLvl,459706
309,5,1845,0,383,831,2,5,1969,2019,8373,Veenker,2Story,441209
310,3,1700,1,712,1132,3,3,1961,2000,6553,Veenker,1Story,407719
311,7,1789,1,533,1493,1,3,1956,2008,13393,NoRidge,1.5Fin,458133
312,7,1654,0,602,1351,1,2,1992,2017,8326,CollgCr,1Story,419666
313,3,2558,0,969,1192,3,5,1998,2019,8861,Crawfor,SLvl,494885
314,4,1455,3,200,1069,2,4,1970,2006,8142,CollgCr,SLvl,359835
315,4,1340,1,1171,706,2,1,2007,2012,2599,CollgCr,SLvl,385580
316,7,1108,2,1221,1020,1,5,2003,2003,5425,Crawfor,2Story,446577
317,8,963,2,860,514,1,1,1976,2009,12960,Somerst,1Story,414225
318,8,853,2,57,651,3,3,1967,1987,2500,OldTown,2Story,338332
319,9,1038,2,591,636,1,1,2004,2008,6741,CollgCr,2Story,445881
320,8,1463,1,1394,1128,2,4,1999,1999,8061,Veenker,SLvl,522465
321,5,1674,3,0,1098,1,3,1962,2019,15777,Crawfor,1.5Fin,395897
322,3,1527,1,825,1267,1,3,1968,1983,12267,NoRidge,SLvl,370159
323,7,1102,3,525,623,1,4,1985,2005,7494,OldTown,SLvl,363416
324,9,1968,1,1240,1777,3,4,1987,1987,14196,Somerst,1.5Fin,561322
325,9,1884,0,707,1319,3,2,1962,1978,6834,NoRidge,1Story,551940
326,4,1417,3,1095,1173,1,5,2019,2023,13133,CollgCr,1Story,449984
327,4,1160,0,1154,1015,2,3,1978,2015,4608,CollgCr,1Story,324757
328,3,1785,3,1611,1695,2,1,1977,1982,13364,CollgCr,1.5Fin,430546
329,3,1598,0,877,898,2,1,1954,1977,8038,NoRidge,1Story,367050
330,6,747,0,1085,443,3,2,2013,2014,5797,Veenker,SLvl,382990
331,6,1465,2,415,843,1,4,1967,2023,8718,Veenker,1Story,399557
332,5,1636,3,1379,951,1,3,2022,2022,10498,Somerst,SLvl,519129
333,5,1032,1,676,765,2,2,1986,2005,7719,Somerst,1.5Fin,310501
334,8,1599,0,748,1514,2,3,2013,2013,11494,Crawfor,1Story,498856
335,6,743,0,942,702,1,5,1963,2010,7401,OldTown,1Story,286114
336,8,2195,3,387,1566,3,3,1962,1992,11733,Somerst,2Story,535961
337,9,2149,2,1032,1654,1,1,2008,2008,11092,Somerst,2Story,605751
338,5,1369,0,1298,1205,1,1,2009,2009,9281,OldTown,2Story,356939
339,4,1689,1,1055,1548,2,3,1989,1999,7911,Veenker,1.5Fin,403824
340,9,500,1,378,400,2,3,1952,2013,10046,Somerst,1Story,364023
341,7,899,0,905,642,1,5,2018,2018,11481,OldTown,1Story,385297
342,5,1347,3,1217,1167,1,3,1978,2021,16922,OldTown,1.5Fin,378820
343,7,942,2,274,567,1,4,2018,2018,12882,NoRidge,SLvl,435594
344,6,1871,0,563,1253,2,3,2013,2017,13014,Somerst,2Story,462728
345,9,2539,2,1266,2394,2,2,2012,2020,20619,OldTown,SLvl,613964
346,4,888,1,1047,837,1,4,2000,2000,11357,OldTown,2Story,328837
347,9,1065,0,1098,962,2,4,1999,1999,11245,OldTown,2Story,437728
348,9,1622,1,1619,1377,3,4,1988,2011,12034,Somerst,1Story,540661
349,4,2338,0,1119,1367,1,1,1951,1980,5868,Crawfor,2Story,398392
350,4,864,0,1187,527,3,4,1978,1978,7902,Somerst,2Story,384471
351,6,1629,3,1926,1179,1,2,2003,2003,7678,Crawfor,1.5Fin,489657
352,3,2447,2,873,1787,1,4,2009,2019,11831,Somerst,1Story,484189
353,5,641,0,663,450,1,4,1990,2012,8873,Somerst,1Story,344205
354,6,834,3,1104,641,1,4,2001,2001,9998,OldTown,2Story,376560
355,9,1280,2,1108,837,1,5,1951,1980,13415,NoRidge,1Story,497025
356,9,1229,3,760,1013,2,3,1984,1988,12607,Crawfor,1Story,493854
357,4,1923,2,578,1186,2,1,1987,2007,8918,CollgCr,1.5Fin,400406
358,9,1626,1,1782,1001,3,4,2015,2015,7088,NoRidge,SLvl,601620
359,3,577,2,1068,400,2,4,1972,1998,13587,NoRidge,1.5Fin,388079
360,8,1768,2,686,962,2,1,1966,1970,12286,NoRidge,1Story,523738
361,8,1200,2,1280,1050,2,1,1975,1987,3717,Somerst,SLvl,402252
362,9,2163,0,911,1456,1,2,1962,1983,8373,OldTown,1.5Fin,448488
363,4,1174,1,859,662,3,5,1990,2006,10096,CollgCr,1.5Fin,365591
364,9,1169,0,1152,970,1,3,1996,2019,12304,Crawfor,1Story,459291
365,3,1781,1,485,1295,3,5,2008,2008,12776,Somerst,1.5Fin,428231
366,6,1897,0,1077,874,3,5,2020,2020,10522,Somerst,1Story,509337
367,6,1733,0,1639,1054,3,3,1955,2005,11607,Somerst,1.5Fin,440928
368,5,623,3,1118,400,2,4,1968,2022,9731,Somerst,1Story,383766
369,3,1780,0,815,1385,1,2,1971,2019,7074,OldTown,SLvl,298951
370,8,962,3,767,565,3,1,1968,1975,8559,OldTown,1Story,376364
371,5,1622,0,802,783,1,2,2010,2010,9568,NoRidge,1.5Fin,497905
372,7,760,3,859,400,2,3,1960,2001,9375,Veenker,1Story,392923
373,5,1732,1,814,1283,3,1,1952,1976,2712,NoRidge,1.5Fin,422414
374,5,1081,2,1280,498,3,2,2012,2012,8069,Somerst,2Story,415791
375,9,833,1,326,728,3,1,2020,2020,9702,CollgCr,SLvl,427358
376,3,1871,1,1260,987,1,4,1966,1999,8487,Somerst,1.5Fin,374123
377,8,1626,1,813,1225,3,5,1974,1988,8611,NoRidge,2Story,522561
378,8,1181,2,1086,794,1,5,1986,1987,11257,OldTown,1Story,445516
379,5,2255,1,544,1514,2,2,1988,2015,5616,Veenker,1.5Fin,464100
380,4,1271,2,1428,618,3,3,2022,2022,3639,OldTown,2Story,415672
381,3,1517,3,1398,1292,2,5,1979,1979,8247,Crawfor,1Story,392594
382,9,1640,1,1295,1470,3,3,1950,2000,12251,NoRidge,1.5Fin,558086
383,9,1178,1,405,537,2,2,1980,2023,15575,NoRidge,1Story,464522
384,4,1745,0,1248,941,1,2,1990,1990,12316,NoRidge,1Story,474246
385,3,1223,1,1096,1103,1,4,1987,1987,4214,OldTown,1Story,326938
386,3,1286,0,372,932,2,3,1987,1995,8663,Veenker,2Story,355059
387,3,2209,0,941,1160,3,5,2017,2017,10424,Somerst,1Story,457489
388,8,959,3,1081,529,2,5,2008,2008,10139,OldTown,1Story,451481
389,9,500,0,1150,400,3,1,1968,1983,11441,Veenker,2Story,395929
390,4,2338,1,1014,1899,2,4,1975,1976,6199,Veenker,1Story,468355
391,8,2826,3,1055,2119,1,2,1998,1998,9734,Crawfor,1Story,604869
392,4,1289,3,1481,1194,1,3,1979,2020,11013,Somerst,2Story,388666
393,5,500,0,1391,400,2,2,1981,2020,12472,OldTown,1Story,309509
394,7,1339,0,0,804,3,2,1962,1997,6599,Somerst,SLvl,373596
395,8,1351,1,836,930,3,2,1968,1991,8257,Somerst,2Story,445819
396,9,1401,2,891,882,1,1,2004,2014,2500,Crawfor,SLvl,466208
397,3,921,3,319,518,2,4,2011,2011,7263,NoRidge,SLvl,404653
398,4,1801,0,984,852,3,1,2007,2007,7612,Veenker,SLvl,413212
399,4,1773,0,1400,1110,2,2,1972,2006,5829,Crawfor,1.5Fin,346619
400,5,723,1,559,583,1,1,1959,2008,10096,Veenker,2Story,323806
401,9,1864,3,1071,856,2,1,1961,1981,9299,CollgCr,1.5Fin,506192
402,8,2567,0,620,1719,1,2,1978,2008,2500,OldTown,1Story,458541
403,5,1589,1,708,1227,1,5,1987,2003,10276,Somerst,SLvl,397683
404,9,1325,0,1482,1001,2,5,2015,2017,6158,NoRidge,2Story,554778
405,6,1426,0,755,1195,1,2,2015,2015,11248,CollgCr,1Story,379977
406,6,1820,3,1116,1557,2,3,1950,2003,4885,CollgCr,1Story,423278
407,6,600,0,276,484,2,5,2001,2014,9608,CollgCr,1Story,317742
408,4,1585,1,1620,795,2,2,1971,1985,8481,Somerst,1Story,426921
409,9,1297,3,1167,892,2,5,1964,2010,10591,Veenker,1.5Fin,494517
410,3,2461,2,884,1850,1,1,1990,1990,9949,Veenker,1Story,457947
411,4,1409,0,1157,807,3,2,1952,2008,8581,OldTown,SLvl,347176
412,4,2367,1,442,1116,3,2,1974,2002,3969,OldTown,2Story,410833
413,4,926,3,1376,520,3,1,1990,1990,4182,Somerst,1.5Fin,388757
414,3,1805,1,833,1223,3,5,1969,1973,7398,Veenker,2Story,410498
415,3,1666,2,877,1095,2,5,1993,2010,9470,NoRidge,1Story,448643
416,7,1048,2,773,564,3,2,1983,1983,7310,Veenker,1Story,393563
417,9,1592,2,741,1373,2,5,2008,2008,11751,OldTown,1.5Fin,503795
418,3,2131,0,1200,1945,1,4,1963,1973,8495,CollgCr,1.5Fin,381354
419,5,1332,3,1042,733,3,5,1954,2022,6026,Somerst,2Story,427885
420,6,620,3,1185,567,1,5,1988,1999,8499,NoRidge,2Story,443188
421,9,1491,0,947,684,3,3,1968,2020,10313,Somerst,SLvl,483617
422,7,1031,3,1135,941,2,1,2001,2001,10670,Crawfor,SLvl,422799
423,8,1322,3,799,1224,3,5,1956,1981,16262,CollgCr,2Story,465473
424,7,1458,2,1753,665,2,4,1991,2002,7092,Somerst,1Story,478896
425,5,613,1,386,510,2,5,2022,2022,9235,NoRidge,2Story,442981
426,4,660,1,1404,617,1,5,1956,2012,11034,Crawfor,1.5Fin,325564
427,9,1751,3,1442,1581,3,1,1972,2020,9416,Crawfor,1.5Fin,493343
428,8,1228,0,643,1149,1,3,2011,2014,7698,Crawfor,1Story,406691
429,3,500,3,1753,400,2,1,1988,1988,3923,Crawfor,1Story,332791
430,8,1908,3,1308,933,2,1,1962,1986,7661,Veenker,2Story,521266
431,3,1642,2,1300,1437,2,5,1965,2019,5635,Veenker,SLvl,383171
432,8,1129,1,960,855,1,5,2005,2005,3284,Veenker,1Story,492308
433,8,815,2,872,617,2,5,2012,2016,6636,CollgCr,2Story,451177
434,3,1935,0,875,1274,2,5,1976,2000,5730,OldTown,1Story,360485
435,6,1682,3,1091,1238,1,4,1984,1984,11602,Veenker,1Story,477343
436,3,2739,1,1454,1443,1,3,2007,2007,11664,CollgCr,1.5Fin,496739
437,6,1718,0,1015,1409,3,5,1962,2014,6246,CollgCr,2Story,417202
438,9,1702,3,622,830,1,3,1965,2005,8563,OldTown,2Story,458319
439,3,1413,2,1247,1151,1,4,2006,2006,2810,Crawfor,SLvl,404364
440,5,1925,2,1282,1683,2,2,1963,1981,7720,Veenker,1Story,429454
441,9,1825,0,1186,1252,1,4,2006,2016,10936,Crawfor,1Story,552946
442,5,2151,3,1218,1516,2,5,1986,2022,12470,CollgCr,SLvl,504693
443,3,1229,2,852,745,1,4,2022,2022,6933,Veenker,1.5Fin,412892
444,6,1274,3,616,1191,2,3,1952,1975,13287,Veenker,1Story,401782
445,6,1251,3,637,1022,3,1,2019,2019,4044,Somerst,2Story,447469
446,7,1911,0,361,1213,2,1,1966,2014,5009,CollgCr,1.5Fin,373954
447,5,2279,0,1035,1225,3,4,1952,2004,12055,Crawfor,2Story,467991
448,9,1261,3,920,706,3,4,2002,2002,15516,Somerst,1.5Fin,531055
449,6,1279,2,792,872,1,4,1988,1995,11276,OldTown,1.5Fin,367204
450,5,1663,1,0,1532,2,5,2011,2011,9355,NoRidge,2Story,457431
451,9,1372,1,501,1121,1,3,1957,1985,2500,Veenker,SLvl,403187
452,9,1995,2,1354,1112,2,5,1955,2010,2500,Crawfor,2Story,535295
453,6,500,3,711,440,1,4,1991,1991,9966,Veenker,SLvl,371667
454,3,1070,0,1080,684,3,2,2014,2014,8211,NoRidge,1Story,386997
455,7,1093,2,449,957,1,5,1979,1991,5519,Veenker,2Story,450322
456,6,500,3,1468,400,2,1,2008,2011,9736,NoRidge,1.5Fin,436372
457,4,999,1,898,759,1,3,2016,2016,9914,NoRidge,SLvl,430477
458,7,1024,1,1054,935,3,5,2013,2013,12900,OldTown,1Story,413787
459,8,1395,3,1787,808,3,4,1987,1998,9992,Crawfor,SLvl,533917
460,3,2079,0,1496,1656,3,5,2000,2000,13922,OldTown,1Story,425127
461,8,1373,1,840,1296,2,1,1988,1988,9529,Crawfor,2Story,426455
462,3,964,1,736,506,1,3,1999,1999,9085,Somerst,2Story,366996
463,8,1470,3,833,726,3,4,1991,2010,13332,NoRidge,2Story,562444
464,5,2046,0,1134,1610,2,4,1988,2010,5978,Somerst,SLvl,466860
465,3,993,1,912,616,3,5,1981,1983,19632,Crawfor,1.5Fin,342335
466,9,1027,0,808,499,3,3,1997,1997,10851,Somerst,SLvl,450414
467,4,1790,3,1478,1231,2,4,2004,2004,10871,Crawfor,2Story,480266
468,7,1385,2,909,1145,3,3,2017,2018,11390,Crawfor,SLvl,513080
469,4,1837,1,1778,1089,3,5,1994,1996,16258,Crawfor,2Story,499548
470,9,1493,1,983,922,2,1,1957,2011,12353,Somerst,1.5Fin,462704
471,8,1865,0,1593,1628,1,2,1992,1994,3722,NoRidge,1.5Fin,544009
472,8,962,3,1079,683,1,1,1973,2007,14552,CollgCr,1.5Fin,435059
473,6,1494,2,1297,1302,2,4,1951,1998,8273,Somerst,1.5Fin,440875
474,6,1390,1,689,936,2,2,1955,1985,9886,Somerst,2Story,373005
475,7,868,1,643,804,1,2,1993,2017,4895,CollgCr,1.5Fin,338612
476,8,687,2,1115,533,1,5,2018,2018,11394,OldTown,SLvl,392474
477,8,1857,2,1306,943,3,2,1986,2011,7155,NoRidge,2Story,587210
478,3,1318,1,964,1176,3,1,1982,2021,9861,CollgCr,1.5Fin,339473
479,7,968,1,487,672,1,1,1956,1983,8477,Crawfor,1Story,324094
480,3,1450,2,460,755,2,2,1999,1999,16430,OldTown,2Story,354661
481,5,2087,2,436,1098,1,5,1954,2001,16636,Veenker,SLvl,425210
482,8,500,2,314,400,3,3,2011,2011,9667,OldTown,1.5Fin,362908
483,4,722,0,989,400,3,5,2009,2009,9730,Crawfor,1Story,328273
484,8,1020,1,1355,605,3,2,2022,2022,8156,Veenker,1.5Fin,487268
485,6,2260,2,945,1175,2,2,1970,1991,13482,Crawfor,SLvl,501935
486,4,1647,3,136,1104,2,1,1961,1991,8316,NoRidge,1Story,454405
487,5,1899,2,881,1248,3,2,1971,1988,7983,Somerst,1Story,470295
488,6,907,1,891,645,2,3,2008,2010,13023,OldTown,2Story,367410
489,8,918,2,1705,541,2,5,1965,2002,7562,Veenker,1.5Fin,464910
490,7,1733,0,425,808,3,2,2014,2014,9364,OldTown,2Story,410430
491,9,1530,0,809,1159,2,4,1961,1976,3807,NoRidge,SLvl,465965
492,9,1785,2,1564,1137,3,4,1953,2000,12035,CollgCr,SLvl,523721
493,8,1402,3,1112,1087,2,2,1966,1979,16487,OldTown,1.5Fin,398179
494,7,1645,3,1153,830,3,5,2005,2005,12096,Crawfor,2Story,544721
495,5,1582,2,991,723,1,3,1993,1993,14762,NoRidge,1Story,465240
496,5,1904,0,1069,1093,1,1,1975,1977,6454,Somerst,SLvl,408736
497,3,1920,3,1230,1302,1,5,1997,1997,10351,CollgCr,SLvl,423412
498,5,658,1,659,426,2,5,1997,1997,6105,Veenker,2Story,374898
499,9,500,1,1266,428,3,1,1990,2015,8680,Somerst,1.5Fin,415248
500,5,2021,3,456,1291,1,5,1987,2016,12280,Veenker,SLvl,508119
